,system1,system2,system3,system4,system5,system6,system7,system8,system9,system10
266,10.0,20.0,100.0,10.0,5.0,10.0,15.0,20.0,100.0,30.0
267,200.0,20.0,100.0,10.0,5.0,10.0,15.0,20.0,100.0,30.0
268,10.0,5.0,200.0,10.0,5.0,10.0,15.0,20.0,100.0,30.0
269,200.0,5.0,200.0,10.0,5.0,10.0,15.0,20.0,100.0,30.0
270,10.0,20.0,200.0,10.0,5.0,10.0,15.0,20.0,100.0,30.0
271,200.0,20.0,200.0,10.0,5.0,10.0,15.0,20.0,100.0,30.0
272,10.0,5.0,100.0,5.0,50.0,10.0,15.0,20.0,100.0,30.0
273,200.0,5.0,100.0,5.0,50.0,10.0,15.0,20.0,100.0,30.0
274,10.0,20.0,100.0,5.0,50.0,10.0,15.0,20.0,100.0,30.0
275,200.0,20.0,100.0,5.0,50.0,10.0,15.0,20.0,100.0,30.0
276,10.0,5.0,200.0,5.0,50.0,10.0,15.0,20.0,100.0,30.0
277,200.0,5.0,200.0,5.0,50.0,10.0,15.0,20.0,100.0,30.0
278,10.0,20.0,200.0,5.0,50.0,10.0,15.0,20.0,100.0,30.0
279,200.0,20.0,200.0,5.0,50.0,10.0,15.0,20.0,100.0,30.0
280,10.0,5.0,100.0,10.0,50.0,10.0,15.0,20.0,100.0,30.0
281,200.0,5.0,100.0,10.0,50.0,10.0,15.0,20.0,100.0,30.0
282,10.0,20.0,100.0,10.0,50.0,10.0,15.0,20.0,100.0,30.0
283,200.0,20.0,100.0,10.0,50.0,10.0,15.0,20.0,100.0,30.0
284,10.0,5.0,200.0,10.0,50.0,10.0,15.0,20.0,100.0,30.0
285,200.0,5.0,200.0,10.0,50.0,10.0,15.0,20.0,100.0,30.0
286,10.0,20.0,200.0,10.0,50.0,10.0,15.0,20.0,100.0,30.0
287,200.0,20.0,200.0,10.0,50.0,10.0,15.0,20.0,100.0,30.0
288,10.0,5.0,100.0,5.0,5.0,40.0,15.0,20.0,100.0,30.0
289,200.0,5.0,100.0,5.0,5.0,40.0,15.0,20.0,100.0,30.0
290,10.0,20.0,100.0,5.0,5.0,40.0,15.0,20.0,100.0,30.0
291,200.0,20.0,100.0,5.0,5.0,40.0,15.0,20.0,100.0,30.0
292,10.0,5.0,200.0,5.0,5.0,40.0,15.0,20.0,100.0,30.0
293,200.0,5.0,200.0,5.0,5.0,40.0,15.0,20.0,100.0,30.0
294,10.0,20.0,200.0,5.0,5.0,40.0,15.0,20.0,100.0,30.0
295,200.0,20.0,200.0,5.0,5.0,40.0,15.0,20.0,100.0,30.0
296,10.0,5.0,100.0,10.0,5.0,40.0,15.0,20.0,100.0,30.0
297,200.0,5.0,100.0,10.0,5.0,40.0,15.0,20.0,100.0,30.0
298,10.0,20.0,100.0,10.0,5.0,40.0,15.0,20.0,100.0,30.0
299,200.0,20.0,100.0,10.0,5.0,40.0,15.0,20.0,100.0,30.0
300,10.0,5.0,200.0,10.0,5.0,40.0,15.0,20.0,100.0,30.0
301,200.0,5.0,200.0,10.0,5.0,40.0,15.0,20.0,100.0,30.0
302,10.0,20.0,200.0,10.0,5.0,40.0,15.0,20.0,100.0,30.0
303,200.0,20.0,200.0,10.0,5.0,40.0,15.0,20.0,100.0,30.0
304,10.0,5.0,100.0,5.0,50.0,40.0,15.0,20.0,100.0,30.0
305,200.0,5.0,100.0,5.0,50.0,40.0,15.0,20.0,100.0,30.0
306,10.0,20.0,100.0,5.0,50.0,40.0,15.0,20.0,100.0,30.0
307,200.0,20.0,100.0,5.0,50.0,40.0,15.0,20.0,100.0,30.0
308,10.0,5.0,200.0,5.0,50.0,40.0,15.0,20.0,100.0,30.0
309,200.0,5.0,200.0,5.0,50.0,40.0,15.0,20.0,100.0,30.0
310,10.0,20.0,200.0,5.0,50.0,40.0,15.0,20.0,100.0,30.0
311,200.0,20.0,200.0,5.0,50.0,40.0,15.0,20.0,100.0,30.0
312,10.0,5.0,100.0,10.0,50.0,40.0,15.0,20.0,100.0,30.0
313,200.0,5.0,100.0,10.0,50.0,40.0,15.0,20.0,100.0,30.0
314,10.0,20.0,100.0,10.0,50.0,40.0,15.0,20.0,100.0,30.0
315,200.0,20.0,100.0,10.0,50.0,40.0,15.0,20.0,100.0,30.0
316,10.0,5.0,200.0,10.0,50.0,40.0,15.0,20.0,100.0,30.0
317,200.0,5.0,200.0,10.0,50.0,40.0,15.0,20.0,100.0,30.0
318,10.0,20.0,200.0,10.0,50.0,40.0,15.0,20.0,100.0,30.0
319,200.0,20.0,200.0,10.0,50.0,40.0,15.0,20.0,100.0,30.0
320,10.0,5.0,100.0,5.0,5.0,10.0,60.0,20.0,100.0,30.0
321,200.0,5.0,100.0,5.0,5.0,10.0,60.0,20.0,100.0,30.0
322,10.0,20.0,100.0,5.0,5.0,10.0,60.0,20.0,100.0,30.0
323,200.0,20.0,100.0,5.0,5.0,10.0,60.0,20.0,100.0,30.0
324,10.0,5.0,200.0,5.0,5.0,10.0,60.0,20.0,100.0,30.0
325,200.0,5.0,200.0,5.0,5.0,10.0,60.0,20.0,100.0,30.0
326,10.0,20.0,200.0,5.0,5.0,10.0,60.0,20.0,100.0,30.0
327,200.0,20.0,200.0,5.0,5.0,10.0,60.0,20.0,100.0,30.0
328,10.0,5.0,100.0,10.0,5.0,10.0,60.0,20.0,100.0,30.0
329,200.0,5.0,100.0,10.0,5.0,10.0,60.0,20.0,100.0,30.0
330,10.0,20.0,100.0,10.0,5.0,10.0,60.0,20.0,100.0,30.0
331,200.0,20.0,100.0,10.0,5.0,10.0,60.0,20.0,100.0,30.0
332,10.0,5.0,200.0,10.0,5.0,10.0,60.0,20.0,100.0,30.0
333,200.0,5.0,200.0,10.0,5.0,10.0,60.0,20.0,100.0,30.0
334,10.0,20.0,200.0,10.0,5.0,10.0,60.0,20.0,100.0,30.0
335,200.0,20.0,200.0,10.0,5.0,10.0,60.0,20.0,100.0,30.0
336,10.0,5.0,100.0,5.0,50.0,10.0,60.0,20.0,100.0,30.0
337,200.0,5.0,100.0,5.0,50.0,10.0,60.0,20.0,100.0,30.0
338,10.0,20.0,100.0,5.0,50.0,10.0,60.0,20.0,100.0,30.0
339,200.0,20.0,100.0,5.0,50.0,10.0,60.0,20.0,100.0,30.0
340,10.0,5.0,200.0,5.0,50.0,10.0,60.0,20.0,100.0,30.0
341,200.0,5.0,200.0,5.0,50.0,10.0,60.0,20.0,100.0,30.0
342,10.0,20.0,200.0,5.0,50.0,10.0,60.0,20.0,100.0,30.0
343,200.0,20.0,200.0,5.0,50.0,10.0,60.0,20.0,100.0,30.0
344,10.0,5.0,100.0,10.0,50.0,10.0,60.0,20.0,100.0,30.0
345,200.0,5.0,100.0,10.0,50.0,10.0,60.0,20.0,100.0,30.0
346,10.0,20.0,100.0,10.0,50.0,10.0,60.0,20.0,100.0,30.0
347,200.0,20.0,100.0,10.0,50.0,10.0,60.0,20.0,100.0,30.0
348,10.0,5.0,200.0,10.0,50.0,10.0,60.0,20.0,100.0,30.0
349,200.0,5.0,200.0,10.0,50.0,10.0,60.0,20.0,100.0,30.0
350,10.0,20.0,200.0,10.0,50.0,10.0,60.0,20.0,100.0,30.0
351,200.0,20.0,200.0,10.0,50.0,10.0,60.0,20.0,100.0,30.0
352,10.0,5.0,100.0,5.0,5.0,40.0,60.0,20.0,100.0,30.0
353,200.0,5.0,100.0,5.0,5.0,40.0,60.0,20.0,100.0,30.0
354,10.0,20.0,100.0,5.0,5.0,40.0,60.0,20.0,100.0,30.0
355,200.0,20.0,100.0,5.0,5.0,40.0,60.0,20.0,100.0,30.0
356,10.0,5.0,200.0,5.0,5.0,40.0,60.0,20.0,100.0,30.0
357,200.0,5.0,200.0,5.0,5.0,40.0,60.0,20.0,100.0,30.0
358,10.0,20.0,200.0,5.0,5.0,40.0,60.0,20.0,100.0,30.0
359,200.0,20.0,200.0,5.0,5.0,40.0,60.0,20.0,100.0,30.0
360,10.0,5.0,100.0,10.0,5.0,40.0,60.0,20.0,100.0,30.0
361,200.0,5.0,100.0,10.0,5.0,40.0,60.0,20.0,100.0,30.0
362,10.0,20.0,100.0,10.0,5.0,40.0,60.0,20.0,100.0,30.0
363,200.0,20.0,100.0,10.0,5.0,40.0,60.0,20.0,100.0,30.0
364,10.0,5.0,200.0,10.0,5.0,40.0,60.0,20.0,100.0,30.0
365,200.0,5.0,200.0,10.0,5.0,40.0,60.0,20.0,100.0,30.0
366,10.0,20.0,200.0,10.0,5.0,40.0,60.0,20.0,100.0,30.0
367,200.0,20.0,200.0,10.0,5.0,40.0,60.0,20.0,100.0,30.0
368,10.0,5.0,100.0,5.0,50.0,40.0,60.0,20.0,100.0,30.0
369,200.0,5.0,100.0,5.0,50.0,40.0,60.0,20.0,100.0,30.0
370,10.0,20.0,100.0,5.0,50.0,40.0,60.0,20.0,100.0,30.0
371,200.0,20.0,100.0,5.0,50.0,40.0,60.0,20.0,100.0,30.0
372,10.0,5.0,200.0,5.0,50.0,40.0,60.0,20.0,100.0,30.0
373,200.0,5.0,200.0,5.0,50.0,40.0,60.0,20.0,100.0,30.0
374,10.0,20.0,200.0,5.0,50.0,40.0,60.0,20.0,100.0,30.0
375,200.0,20.0,200.0,5.0,50.0,40.0,60.0,20.0,100.0,30.0
376,10.0,5.0,100.0,10.0,50.0,40.0,60.0,20.0,100.0,30.0
377,200.0,5.0,100.0,10.0,50.0,40.0,60.0,20.0,100.0,30.0
378,10.0,20.0,100.0,10.0,50.0,40.0,60.0,20.0,100.0,30.0
379,200.0,20.0,100.0,10.0,50.0,40.0,60.0,20.0,100.0,30.0
380,10.0,5.0,200.0,10.0,50.0,40.0,60.0,20.0,100.0,30.0
381,200.0,5.0,200.0,10.0,50.0,40.0,60.0,20.0,100.0,30.0
382,10.0,20.0,200.0,10.0,50.0,40.0,60.0,20.0,100.0,30.0
383,200.0,20.0,200.0,10.0,50.0,40.0,60.0,20.0,100.0,30.0
384,10.0,5.0,100.0,5.0,5.0,10.0,15.0,80.0,100.0,30.0
385,200.0,5.0,100.0,5.0,5.0,10.0,15.0,80.0,100.0,30.0
386,10.0,20.0,100.0,5.0,5.0,10.0,15.0,80.0,100.0,30.0
387,200.0,20.0,100.0,5.0,5.0,10.0,15.0,80.0,100.0,30.0
388,10.0,5.0,200.0,5.0,5.0,10.0,15.0,80.0,100.0,30.0
389,200.0,5.0,200.0,5.0,5.0,10.0,15.0,80.0,100.0,30.0
390,10.0,20.0,200.0,5.0,5.0,10.0,15.0,80.0,100.0,30.0
391,200.0,20.0,200.0,5.0,5.0,10.0,15.0,80.0,100.0,30.0
392,10.0,5.0,100.0,10.0,5.0,10.0,15.0,80.0,100.0,30.0
393,200.0,5.0,100.0,10.0,5.0,10.0,15.0,80.0,100.0,30.0
394,10.0,20.0,100.0,10.0,5.0,10.0,15.0,80.0,100.0,30.0
395,200.0,20.0,100.0,10.0,5.0,10.0,15.0,80.0,100.0,30.0
396,10.0,5.0,200.0,10.0,5.0,10.0,15.0,80.0,100.0,30.0
397,200.0,5.0,200.0,10.0,5.0,10.0,15.0,80.0,100.0,30.0
398,10.0,20.0,200.0,10.0,5.0,10.0,15.0,80.0,100.0,30.0
399,200.0,20.0,200.0,10.0,5.0,10.0,15.0,80.0,100.0,30.0
400,10.0,5.0,100.0,5.0,50.0,10.0,15.0,80.0,100.0,30.0
401,200.0,5.0,100.0,5.0,50.0,10.0,15.0,80.0,100.0,30.0
402,10.0,20.0,100.0,5.0,50.0,10.0,15.0,80.0,100.0,30.0
403,200.0,20.0,100.0,5.0,50.0,10.0,15.0,80.0,100.0,30.0
404,10.0,5.0,200.0,5.0,50.0,10.0,15.0,80.0,100.0,30.0
405,200.0,5.0,200.0,5.0,50.0,10.0,15.0,80.0,100.0,30.0
406,10.0,20.0,200.0,5.0,50.0,10.0,15.0,80.0,100.0,30.0
407,200.0,20.0,200.0,5.0,50.0,10.0,15.0,80.0,100.0,30.0
408,10.0,5.0,100.0,10.0,50.0,10.0,15.0,80.0,100.0,30.0
409,200.0,5.0,100.0,10.0,50.0,10.0,15.0,80.0,100.0,30.0
410,10.0,20.0,100.0,10.0,50.0,10.0,15.0,80.0,100.0,30.0
411,200.0,20.0,100.0,10.0,50.0,10.0,15.0,80.0,100.0,30.0
412,10.0,5.0,200.0,10.0,50.0,10.0,15.0,80.0,100.0,30.0
413,200.0,5.0,200.0,10.0,50.0,10.0,15.0,80.0,100.0,30.0
414,10.0,20.0,200.0,10.0,50.0,10.0,15.0,80.0,100.0,30.0
415,200.0,20.0,200.0,10.0,50.0,10.0,15.0,80.0,100.0,30.0
416,10.0,5.0,100.0,5.0,5.0,40.0,15.0,80.0,100.0,30.0
417,200.0,5.0,100.0,5.0,5.0,40.0,15.0,80.0,100.0,30.0
418,10.0,20.0,100.0,5.0,5.0,40.0,15.0,80.0,100.0,30.0
419,200.0,20.0,100.0,5.0,5.0,40.0,15.0,80.0,100.0,30.0
420,10.0,5.0,200.0,5.0,5.0,40.0,15.0,80.0,100.0,30.0
421,200.0,5.0,200.0,5.0,5.0,40.0,15.0,80.0,100.0,30.0
422,10.0,20.0,200.0,5.0,5.0,40.0,15.0,80.0,100.0,30.0
423,200.0,20.0,200.0,5.0,5.0,40.0,15.0,80.0,100.0,30.0
424,10.0,5.0,100.0,10.0,5.0,40.0,15.0,80.0,100.0,30.0
425,200.0,5.0,100.0,10.0,5.0,40.0,15.0,80.0,100.0,30.0
426,10.0,20.0,100.0,10.0,5.0,40.0,15.0,80.0,100.0,30.0
427,200.0,20.0,100.0,10.0,5.0,40.0,15.0,80.0,100.0,30.0
428,10.0,5.0,200.0,10.0,5.0,40.0,15.0,80.0,100.0,30.0
429,200.0,5.0,200.0,10.0,5.0,40.0,15.0,80.0,100.0,30.0
430,10.0,20.0,200.0,10.0,5.0,40.0,15.0,80.0,100.0,30.0
431,200.0,20.0,200.0,10.0,5.0,40.0,15.0,80.0,100.0,30.0
432,10.0,5.0,100.0,5.0,50.0,40.0,15.0,80.0,100.0,30.0
433,200.0,5.0,100.0,5.0,50.0,40.0,15.0,80.0,100.0,30.0
434,10.0,20.0,100.0,5.0,50.0,40.0,15.0,80.0,100.0,30.0
435,200.0,20.0,100.0,5.0,50.0,40.0,15.0,80.0,100.0,30.0
436,10.0,5.0,200.0,5.0,50.0,40.0,15.0,80.0,100.0,30.0
437,200.0,5.0,200.0,5.0,50.0,40.0,15.0,80.0,100.0,30.0
438,10.0,20.0,200.0,5.0,50.0,40.0,15.0,80.0,100.0,30.0
439,200.0,20.0,200.0,5.0,50.0,40.0,15.0,80.0,100.0,30.0
440,10.0,5.0,100.0,10.0,50.0,40.0,15.0,80.0,100.0,30.0
441,200.0,5.0,100.0,10.0,50.0,40.0,15.0,80.0,100.0,30.0
442,10.0,20.0,100.0,10.0,50.0,40.0,15.0,80.0,100.0,30.0
443,200.0,20.0,100.0,10.0,50.0,40.0,15.0,80.0,100.0,30.0
444,10.0,5.0,200.0,10.0,50.0,40.0,15.0,80.0,100.0,30.0
445,200.0,5.0,200.0,10.0,50.0,40.0,15.0,80.0,100.0,30.0
446,10.0,20.0,200.0,10.0,50.0,40.0,15.0,80.0,100.0,30.0
447,200.0,20.0,200.0,10.0,50.0,40.0,15.0,80.0,100.0,30.0
448,10.0,5.0,100.0,5.0,5.0,10.0,60.0,80.0,100.0,30.0
449,200.0,5.0,100.0,5.0,5.0,10.0,60.0,80.0,100.0,30.0
450,10.0,20.0,100.0,5.0,5.0,10.0,60.0,80.0,100.0,30.0
451,200.0,20.0,100.0,5.0,5.0,10.0,60.0,80.0,100.0,30.0
452,10.0,5.0,200.0,5.0,5.0,10.0,60.0,80.0,100.0,30.0
453,200.0,5.0,200.0,5.0,5.0,10.0,60.0,80.0,100.0,30.0
454,10.0,20.0,200.0,5.0,5.0,10.0,60.0,80.0,100.0,30.0
455,200.0,20.0,200.0,5.0,5.0,10.0,60.0,80.0,100.0,30.0
456,10.0,5.0,100.0,10.0,5.0,10.0,60.0,80.0,100.0,30.0
457,200.0,5.0,100.0,10.0,5.0,10.0,60.0,80.0,100.0,30.0
458,10.0,20.0,100.0,10.0,5.0,10.0,60.0,80.0,100.0,30.0
459,200.0,20.0,100.0,10.0,5.0,10.0,60.0,80.0,100.0,30.0
460,10.0,5.0,200.0,10.0,5.0,10.0,60.0,80.0,100.0,30.0
461,200.0,5.0,200.0,10.0,5.0,10.0,60.0,80.0,100.0,30.0
462,10.0,20.0,200.0,10.0,5.0,10.0,60.0,80.0,100.0,30.0
463,200.0,20.0,200.0,10.0,5.0,10.0,60.0,80.0,100.0,30.0
464,10.0,5.0,100.0,5.0,50.0,10.0,60.0,80.0,100.0,30.0
465,200.0,5.0,100.0,5.0,50.0,10.0,60.0,80.0,100.0,30.0
466,10.0,20.0,100.0,5.0,50.0,10.0,60.0,80.0,100.0,30.0
467,200.0,20.0,100.0,5.0,50.0,10.0,60.0,80.0,100.0,30.0
468,10.0,5.0,200.0,5.0,50.0,10.0,60.0,80.0,100.0,30.0
469,200.0,5.0,200.0,5.0,50.0,10.0,60.0,80.0,100.0,30.0
470,10.0,20.0,200.0,5.0,50.0,10.0,60.0,80.0,100.0,30.0
471,200.0,20.0,200.0,5.0,50.0,10.0,60.0,80.0,100.0,30.0
472,10.0,5.0,100.0,10.0,50.0,10.0,60.0,80.0,100.0,30.0
473,200.0,5.0,100.0,10.0,50.0,10.0,60.0,80.0,100.0,30.0
474,10.0,20.0,100.0,10.0,50.0,10.0,60.0,80.0,100.0,30.0
475,200.0,20.0,100.0,10.0,50.0,10.0,60.0,80.0,100.0,30.0
476,10.0,5.0,200.0,10.0,50.0,10.0,60.0,80.0,100.0,30.0
477,200.0,5.0,200.0,10.0,50.0,10.0,60.0,80.0,100.0,30.0
478,10.0,20.0,200.0,10.0,50.0,10.0,60.0,80.0,100.0,30.0
479,200.0,20.0,200.0,10.0,50.0,10.0,60.0,80.0,100.0,30.0
480,10.0,5.0,100.0,5.0,5.0,40.0,60.0,80.0,100.0,30.0
481,200.0,5.0,100.0,5.0,5.0,40.0,60.0,80.0,100.0,30.0
482,10.0,20.0,100.0,5.0,5.0,40.0,60.0,80.0,100.0,30.0
483,200.0,20.0,100.0,5.0,5.0,40.0,60.0,80.0,100.0,30.0
484,10.0,5.0,200.0,5.0,5.0,40.0,60.0,80.0,100.0,30.0
485,200.0,5.0,200.0,5.0,5.0,40.0,60.0,80.0,100.0,30.0
486,10.0,20.0,200.0,5.0,5.0,40.0,60.0,80.0,100.0,30.0
487,200.0,20.0,200.0,5.0,5.0,40.0,60.0,80.0,100.0,30.0
488,10.0,5.0,100.0,10.0,5.0,40.0,60.0,80.0,100.0,30.0
489,200.0,5.0,100.0,10.0,5.0,40.0,60.0,80.0,100.0,30.0
490,10.0,20.0,100.0,10.0,5.0,40.0,60.0,80.0,100.0,30.0
491,200.0,20.0,100.0,10.0,5.0,40.0,60.0,80.0,100.0,30.0
492,10.0,5.0,200.0,10.0,5.0,40.0,60.0,80.0,100.0,30.0
493,200.0,5.0,200.0,10.0,5.0,40.0,60.0,80.0,100.0,30.0
494,10.0,20.0,200.0,10.0,5.0,40.0,60.0,80.0,100.0,30.0
495,200.0,20.0,200.0,10.0,5.0,40.0,60.0,80.0,100.0,30.0
496,10.0,5.0,100.0,5.0,50.0,40.0,60.0,80.0,100.0,30.0
497,200.0,5.0,100.0,5.0,50.0,40.0,60.0,80.0,100.0,30.0
498,10.0,20.0,100.0,5.0,50.0,40.0,60.0,80.0,100.0,30.0
499,200.0,20.0,100.0,5.0,50.0,40.0,60.0,80.0,100.0,30.0
500,10.0,5.0,200.0,5.0,50.0,40.0,60.0,80.0,100.0,30.0
501,200.0,5.0,200.0,5.0,50.0,40.0,60.0,80.0,100.0,30.0
502,10.0,20.0,200.0,5.0,50.0,40.0,60.0,80.0,100.0,30.0
503,200.0,20.0,200.0,5.0,50.0,40.0,60.0,80.0,100.0,30.0
504,10.0,5.0,100.0,10.0,50.0,40.0,60.0,80.0,100.0,30.0
505,200.0,5.0,100.0,10.0,50.0,40.0,60.0,80.0,100.0,30.0
506,10.0,20.0,100.0,10.0,50.0,40.0,60.0,80.0,100.0,30.0
507,200.0,20.0,100.0,10.0,50.0,40.0,60.0,80.0,100.0,30.0
508,10.0,5.0,200.0,10.0,50.0,40.0,60.0,80.0,100.0,30.0
509,200.0,5.0,200.0,10.0,50.0,40.0,60.0,80.0,100.0,30.0
510,10.0,20.0,200.0,10.0,50.0,40.0,60.0,80.0,100.0,30.0
511,200.0,20.0,200.0,10.0,50.0,40.0,60.0,80.0,100.0,30.0
512,10.0,5.0,100.0,5.0,5.0,10.0,15.0,20.0,30.0,100.0
513,200.0,5.0,100.0,5.0,5.0,10.0,15.0,20.0,30.0,100.0
514,10.0,20.0,100.0,5.0,5.0,10.0,15.0,20.0,30.0,100.0
515,200.0,20.0,100.0,5.0,5.0,10.0,15.0,20.0,30.0,100.0
516,10.0,5.0,200.0,5.0,5.0,10.0,15.0,20.0,30.0,100.0
517,200.0,5.0,200.0,5.0,5.0,10.0,15.0,20.0,30.0,100.0
518,10.0,20.0,200.0,5.0,5.0,10.0,15.0,20.0,30.0,100.0
519,200.0,20.0,200.0,5.0,5.0,10.0,15.0,20.0,30.0,100.0
520,10.0,5.0,100.0,10.0,5.0,10.0,15.0,20.0,30.0,100.0
521,200.0,5.0,100.0,10.0,5.0,10.0,15.0,20.0,30.0,100.0
522,10.0,20.0,100.0,10.0,5.0,10.0,15.0,20.0,30.0,100.0
523,200.0,20.0,100.0,10.0,5.0,10.0,15.0,20.0,30.0,100.0
524,10.0,5.0,200.0,10.0,5.0,10.0,15.0,20.0,30.0,100.0
525,200.0,5.0,200.0,10.0,5.0,10.0,15.0,20.0,30.0,100.0
526,10.0,20.0,200.0,10.0,5.0,10.0,15.0,20.0,30.0,100.0
