,system1,system2,system3,system4,system5,system6,system7,system8,system9,system10
527,200.0,20.0,200.0,10.0,5.0,10.0,15.0,20.0,30.0,100.0
528,10.0,5.0,100.0,5.0,50.0,10.0,15.0,20.0,30.0,100.0
529,200.0,5.0,100.0,5.0,50.0,10.0,15.0,20.0,30.0,100.0
530,10.0,20.0,100.0,5.0,50.0,10.0,15.0,20.0,30.0,100.0
531,200.0,20.0,100.0,5.0,50.0,10.0,15.0,20.0,30.0,100.0
532,10.0,5.0,200.0,5.0,50.0,10.0,15.0,20.0,30.0,100.0
533,200.0,5.0,200.0,5.0,50.0,10.0,15.0,20.0,30.0,100.0
534,10.0,20.0,200.0,5.0,50.0,10.0,15.0,20.0,30.0,100.0
535,200.0,20.0,200.0,5.0,50.0,10.0,15.0,20.0,30.0,100.0
536,10.0,5.0,100.0,10.0,50.0,10.0,15.0,20.0,30.0,100.0
537,200.0,5.0,100.0,10.0,50.0,10.0,15.0,20.0,30.0,100.0
538,10.0,20.0,100.0,10.0,50.0,10.0,15.0,20.0,30.0,100.0
539,200.0,20.0,100.0,10.0,50.0,10.0,15.0,20.0,30.0,100.0
540,10.0,5.0,200.0,10.0,50.0,10.0,15.0,20.0,30.0,100.0
541,200.0,5.0,200.0,10.0,50.0,10.0,15.0,20.0,30.0,100.0
542,10.0,20.0,200.0,10.0,50.0,10.0,15.0,20.0,30.0,100.0
543,200.0,20.0,200.0,10.0,50.0,10.0,15.0,20.0,30.0,100.0
544,10.0,5.0,100.0,5.0,5.0,40.0,15.0,20.0,30.0,100.0
545,200.0,5.0,100.0,5.0,5.0,40.0,15.0,20.0,30.0,100.0
546,10.0,20.0,100.0,5.0,5.0,40.0,15.0,20.0,30.0,100.0
547,200.0,20.0,100.0,5.0,5.0,40.0,15.0,20.0,30.0,100.0
548,10.0,5.0,200.0,5.0,5.0,40.0,15.0,20.0,30.0,100.0
549,200.0,5.0,200.0,5.0,5.0,40.0,15.0,20.0,30.0,100.0
550,10.0,20.0,200.0,5.0,5.0,40.0,15.0,20.0,30.0,100.0
551,200.0,20.0,200.0,5.0,5.0,40.0,15.0,20.0,30.0,100.0
552,10.0,5.0,100.0,10.0,5.0,40.0,15.0,20.0,30.0,100.0
553,200.0,5.0,100.0,10.0,5.0,40.0,15.0,20.0,30.0,100.0
554,10.0,20.0,100.0,10.0,5.0,40.0,15.0,20.0,30.0,100.0
555,200.0,20.0,100.0,10.0,5.0,40.0,15.0,20.0,30.0,100.0
556,10.0,5.0,200.0,10.0,5.0,40.0,15.0,20.0,30.0,100.0
557,200.0,5.0,200.0,10.0,5.0,40.0,15.0,20.0,30.0,100.0
558,10.0,20.0,200.0,10.0,5.0,40.0,15.0,20.0,30.0,100.0
559,200.0,20.0,200.0,10.0,5.0,40.0,15.0,20.0,30.0,100.0
560,10.0,5.0,100.0,5.0,50.0,40.0,15.0,20.0,30.0,100.0
561,200.0,5.0,100.0,5.0,50.0,40.0,15.0,20.0,30.0,100.0
562,10.0,20.0,100.0,5.0,50.0,40.0,15.0,20.0,30.0,100.0
563,200.0,20.0,100.0,5.0,50.0,40.0,15.0,20.0,30.0,100.0
564,10.0,5.0,200.0,5.0,50.0,40.0,15.0,20.0,30.0,100.0
565,200.0,5.0,200.0,5.0,50.0,40.0,15.0,20.0,30.0,100.0
566,10.0,20.0,200.0,5.0,50.0,40.0,15.0,20.0,30.0,100.0
567,200.0,20.0,200.0,5.0,50.0,40.0,15.0,20.0,30.0,100.0
568,10.0,5.0,100.0,10.0,50.0,40.0,15.0,20.0,30.0,100.0
569,200.0,5.0,100.0,10.0,50.0,40.0,15.0,20.0,30.0,100.0
570,10.0,20.0,100.0,10.0,50.0,40.0,15.0,20.0,30.0,100.0
571,200.0,20.0,100.0,10.0,50.0,40.0,15.0,20.0,30.0,100.0
572,10.0,5.0,200.0,10.0,50.0,40.0,15.0,20.0,30.0,100.0
573,200.0,5.0,200.0,10.0,50.0,40.0,15.0,20.0,30.0,100.0
574,10.0,20.0,200.0,10.0,50.0,40.0,15.0,20.0,30.0,100.0
575,200.0,20.0,200.0,10.0,50.0,40.0,15.0,20.0,30.0,100.0
576,10.0,5.0,100.0,5.0,5.0,10.0,60.0,20.0,30.0,100.0
577,200.0,5.0,100.0,5.0,5.0,10.0,60.0,20.0,30.0,100.0
578,10.0,20.0,100.0,5.0,5.0,10.0,60.0,20.0,30.0,100.0
579,200.0,20.0,100.0,5.0,5.0,10.0,60.0,20.0,30.0,100.0
580,10.0,5.0,200.0,5.0,5.0,10.0,60.0,20.0,30.0,100.0
581,200.0,5.0,200.0,5.0,5.0,10.0,60.0,20.0,30.0,100.0
582,10.0,20.0,200.0,5.0,5.0,10.0,60.0,20.0,30.0,100.0
583,200.0,20.0,200.0,5.0,5.0,10.0,60.0,20.0,30.0,100.0
584,10.0,5.0,100.0,10.0,5.0,10.0,60.0,20.0,30.0,100.0
585,200.0,5.0,100.0,10.0,5.0,10.0,60.0,20.0,30.0,100.0
586,10.0,20.0,100.0,10.0,5.0,10.0,60.0,20.0,30.0,100.0
587,200.0,20.0,100.0,10.0,5.0,10.0,60.0,20.0,30.0,100.0
588,10.0,5.0,200.0,10.0,5.0,10.0,60.0,20.0,30.0,100.0
589,200.0,5.0,200.0,10.0,5.0,10.0,60.0,20.0,30.0,100.0
590,10.0,20.0,200.0,10.0,5.0,10.0,60.0,20.0,30.0,100.0
591,200.0,20.0,200.0,10.0,5.0,10.0,60.0,20.0,30.0,100.0
592,10.0,5.0,100.0,5.0,50.0,10.0,60.0,20.0,30.0,100.0
593,200.0,5.0,100.0,5.0,50.0,10.0,60.0,20.0,30.0,100.0
594,10.0,20.0,100.0,5.0,50.0,10.0,60.0,20.0,30.0,100.0
595,200.0,20.0,100.0,5.0,50.0,10.0,60.0,20.0,30.0,100.0
596,10.0,5.0,200.0,5.0,50.0,10.0,60.0,20.0,30.0,100.0
597,200.0,5.0,200.0,5.0,50.0,10.0,60.0,20.0,30.0,100.0
598,10.0,20.0,200.0,5.0,50.0,10.0,60.0,20.0,30.0,100.0
599,200.0,20.0,200.0,5.0,50.0,10.0,60.0,20.0,30.0,100.0
600,10.0,5.0,100.0,10.0,50.0,10.0,60.0,20.0,30.0,100.0
601,200.0,5.0,100.0,10.0,50.0,10.0,60.0,20.0,30.0,100.0
602,10.0,20.0,100.0,10.0,50.0,10.0,60.0,20.0,30.0,100.0
603,200.0,20.0,100.0,10.0,50.0,10.0,60.0,20.0,30.0,100.0
604,10.0,5.0,200.0,10.0,50.0,10.0,60.0,20.0,30.0,100.0
605,200.0,5.0,200.0,10.0,50.0,10.0,60.0,20.0,30.0,100.0
606,10.0,20.0,200.0,10.0,50.0,10.0,60.0,20.0,30.0,100.0
607,200.0,20.0,200.0,10.0,50.0,10.0,60.0,20.0,30.0,100.0
608,10.0,5.0,100.0,5.0,5.0,40.0,60.0,20.0,30.0,100.0
609,200.0,5.0,100.0,5.0,5.0,40.0,60.0,20.0,30.0,100.0
610,10.0,20.0,100.0,5.0,5.0,40.0,60.0,20.0,30.0,100.0
611,200.0,20.0,100.0,5.0,5.0,40.0,60.0,20.0,30.0,100.0
612,10.0,5.0,200.0,5.0,5.0,40.0,60.0,20.0,30.0,100.0
613,200.0,5.0,200.0,5.0,5.0,40.0,60.0,20.0,30.0,100.0
614,10.0,20.0,200.0,5.0,5.0,40.0,60.0,20.0,30.0,100.0
615,200.0,20.0,200.0,5.0,5.0,40.0,60.0,20.0,30.0,100.0
616,10.0,5.0,100.0,10.0,5.0,40.0,60.0,20.0,30.0,100.0
617,200.0,5.0,100.0,10.0,5.0,40.0,60.0,20.0,30.0,100.0
618,10.0,20.0,100.0,10.0,5.0,40.0,60.0,20.0,30.0,100.0
619,200.0,20.0,100.0,10.0,5.0,40.0,60.0,20.0,30.0,100.0
620,10.0,5.0,200.0,10.0,5.0,40.0,60.0,20.0,30.0,100.0
621,200.0,5.0,200.0,10.0,5.0,40.0,60.0,20.0,30.0,100.0
622,10.0,20.0,200.0,10.0,5.0,40.0,60.0,20.0,30.0,100.0
623,200.0,20.0,200.0,10.0,5.0,40.0,60.0,20.0,30.0,100.0
624,10.0,5.0,100.0,5.0,50.0,40.0,60.0,20.0,30.0,100.0
625,200.0,5.0,100.0,5.0,50.0,40.0,60.0,20.0,30.0,100.0
626,10.0,20.0,100.0,5.0,50.0,40.0,60.0,20.0,30.0,100.0
627,200.0,20.0,100.0,5.0,50.0,40.0,60.0,20.0,30.0,100.0
628,10.0,5.0,200.0,5.0,50.0,40.0,60.0,20.0,30.0,100.0
629,200.0,5.0,200.0,5.0,50.0,40.0,60.0,20.0,30.0,100.0
630,10.0,20.0,200.0,5.0,50.0,40.0,60.0,20.0,30.0,100.0
631,200.0,20.0,200.0,5.0,50.0,40.0,60.0,20.0,30.0,100.0
632,10.0,5.0,100.0,10.0,50.0,40.0,60.0,20.0,30.0,100.0
633,200.0,5.0,100.0,10.0,50.0,40.0,60.0,20.0,30.0,100.0
634,10.0,20.0,100.0,10.0,50.0,40.0,60.0,20.0,30.0,100.0
635,200.0,20.0,100.0,10.0,50.0,40.0,60.0,20.0,30.0,100.0
636,10.0,5.0,200.0,10.0,50.0,40.0,60.0,20.0,30.0,100.0
637,200.0,5.0,200.0,10.0,50.0,40.0,60.0,20.0,30.0,100.0
638,10.0,20.0,200.0,10.0,50.0,40.0,60.0,20.0,30.0,100.0
639,200.0,20.0,200.0,10.0,50.0,40.0,60.0,20.0,30.0,100.0
640,10.0,5.0,100.0,5.0,5.0,10.0,15.0,80.0,30.0,100.0
641,200.0,5.0,100.0,5.0,5.0,10.0,15.0,80.0,30.0,100.0
642,10.0,20.0,100.0,5.0,5.0,10.0,15.0,80.0,30.0,100.0
643,200.0,20.0,100.0,5.0,5.0,10.0,15.0,80.0,30.0,100.0
644,10.0,5.0,200.0,5.0,5.0,10.0,15.0,80.0,30.0,100.0
645,200.0,5.0,200.0,5.0,5.0,10.0,15.0,80.0,30.0,100.0
646,10.0,20.0,200.0,5.0,5.0,10.0,15.0,80.0,30.0,100.0
647,200.0,20.0,200.0,5.0,5.0,10.0,15.0,80.0,30.0,100.0
648,10.0,5.0,100.0,10.0,5.0,10.0,15.0,80.0,30.0,100.0
649,200.0,5.0,100.0,10.0,5.0,10.0,15.0,80.0,30.0,100.0
650,10.0,20.0,100.0,10.0,5.0,10.0,15.0,80.0,30.0,100.0
651,200.0,20.0,100.0,10.0,5.0,10.0,15.0,80.0,30.0,100.0
652,10.0,5.0,200.0,10.0,5.0,10.0,15.0,80.0,30.0,100.0
653,200.0,5.0,200.0,10.0,5.0,10.0,15.0,80.0,30.0,100.0
654,10.0,20.0,200.0,10.0,5.0,10.0,15.0,80.0,30.0,100.0
655,200.0,20.0,200.0,10.0,5.0,10.0,15.0,80.0,30.0,100.0
656,10.0,5.0,100.0,5.0,50.0,10.0,15.0,80.0,30.0,100.0
657,200.0,5.0,100.0,5.0,50.0,10.0,15.0,80.0,30.0,100.0
658,10.0,20.0,100.0,5.0,50.0,10.0,15.0,80.0,30.0,100.0
659,200.0,20.0,100.0,5.0,50.0,10.0,15.0,80.0,30.0,100.0
660,10.0,5.0,200.0,5.0,50.0,10.0,15.0,80.0,30.0,100.0
661,200.0,5.0,200.0,5.0,50.0,10.0,15.0,80.0,30.0,100.0
662,10.0,20.0,200.0,5.0,50.0,10.0,15.0,80.0,30.0,100.0
663,200.0,20.0,200.0,5.0,50.0,10.0,15.0,80.0,30.0,100.0
664,10.0,5.0,100.0,10.0,50.0,10.0,15.0,80.0,30.0,100.0
665,200.0,5.0,100.0,10.0,50.0,10.0,15.0,80.0,30.0,100.0
666,10.0,20.0,100.0,10.0,50.0,10.0,15.0,80.0,30.0,100.0
667,200.0,20.0,100.0,10.0,50.0,10.0,15.0,80.0,30.0,100.0
668,10.0,5.0,200.0,10.0,50.0,10.0,15.0,80.0,30.0,100.0
669,200.0,5.0,200.0,10.0,50.0,10.0,15.0,80.0,30.0,100.0
670,10.0,20.0,200.0,10.0,50.0,10.0,15.0,80.0,30.0,100.0
671,200.0,20.0,200.0,10.0,50.0,10.0,15.0,80.0,30.0,100.0
672,10.0,5.0,100.0,5.0,5.0,40.0,15.0,80.0,30.0,100.0
673,200.0,5.0,100.0,5.0,5.0,40.0,15.0,80.0,30.0,100.0
674,10.0,20.0,100.0,5.0,5.0,40.0,15.0,80.0,30.0,100.0
675,200.0,20.0,100.0,5.0,5.0,40.0,15.0,80.0,30.0,100.0
676,10.0,5.0,200.0,5.0,5.0,40.0,15.0,80.0,30.0,100.0
677,200.0,5.0,200.0,5.0,5.0,40.0,15.0,80.0,30.0,100.0
678,10.0,20.0,200.0,5.0,5.0,40.0,15.0,80.0,30.0,100.0
679,200.0,20.0,200.0,5.0,5.0,40.0,15.0,80.0,30.0,100.0
680,10.0,5.0,100.0,10.0,5.0,40.0,15.0,80.0,30.0,100.0
681,200.0,5.0,100.0,10.0,5.0,40.0,15.0,80.0,30.0,100.0
682,10.0,20.0,100.0,10.0,5.0,40.0,15.0,80.0,30.0,100.0
683,200.0,20.0,100.0,10.0,5.0,40.0,15.0,80.0,30.0,100.0
684,10.0,5.0,200.0,10.0,5.0,40.0,15.0,80.0,30.0,100.0
685,200.0,5.0,200.0,10.0,5.0,40.0,15.0,80.0,30.0,100.0
686,10.0,20.0,200.0,10.0,5.0,40.0,15.0,80.0,30.0,100.0
687,200.0,20.0,200.0,10.0,5.0,40.0,15.0,80.0,30.0,100.0
688,10.0,5.0,100.0,5.0,50.0,40.0,15.0,80.0,30.0,100.0
689,200.0,5.0,100.0,5.0,50.0,40.0,15.0,80.0,30.0,100.0
690,10.0,20.0,100.0,5.0,50.0,40.0,15.0,80.0,30.0,100.0
691,200.0,20.0,100.0,5.0,50.0,40.0,15.0,80.0,30.0,100.0
692,10.0,5.0,200.0,5.0,50.0,40.0,15.0,80.0,30.0,100.0
693,200.0,5.0,200.0,5.0,50.0,40.0,15.0,80.0,30.0,100.0
694,10.0,20.0,200.0,5.0,50.0,40.0,15.0,80.0,30.0,100.0
695,200.0,20.0,200.0,5.0,50.0,40.0,15.0,80.0,30.0,100.0
696,10.0,5.0,100.0,10.0,50.0,40.0,15.0,80.0,30.0,100.0
697,200.0,5.0,100.0,10.0,50.0,40.0,15.0,80.0,30.0,100.0
698,10.0,20.0,100.0,10.0,50.0,40.0,15.0,80.0,30.0,100.0
699,200.0,20.0,100.0,10.0,50.0,40.0,15.0,80.0,30.0,100.0
700,10.0,5.0,200.0,10.0,50.0,40.0,15.0,80.0,30.0,100.0
701,200.0,5.0,200.0,10.0,50.0,40.0,15.0,80.0,30.0,100.0
702,10.0,20.0,200.0,10.0,50.0,40.0,15.0,80.0,30.0,100.0
703,200.0,20.0,200.0,10.0,50.0,40.0,15.0,80.0,30.0,100.0
704,10.0,5.0,100.0,5.0,5.0,10.0,60.0,80.0,30.0,100.0
705,200.0,5.0,100.0,5.0,5.0,10.0,60.0,80.0,30.0,100.0
706,10.0,20.0,100.0,5.0,5.0,10.0,60.0,80.0,30.0,100.0
707,200.0,20.0,100.0,5.0,5.0,10.0,60.0,80.0,30.0,100.0
708,10.0,5.0,200.0,5.0,5.0,10.0,60.0,80.0,30.0,100.0
709,200.0,5.0,200.0,5.0,5.0,10.0,60.0,80.0,30.0,100.0
710,10.0,20.0,200.0,5.0,5.0,10.0,60.0,80.0,30.0,100.0
711,200.0,20.0,200.0,5.0,5.0,10.0,60.0,80.0,30.0,100.0
712,10.0,5.0,100.0,10.0,5.0,10.0,60.0,80.0,30.0,100.0
713,200.0,5.0,100.0,10.0,5.0,10.0,60.0,80.0,30.0,100.0
714,10.0,20.0,100.0,10.0,5.0,10.0,60.0,80.0,30.0,100.0
715,200.0,20.0,100.0,10.0,5.0,10.0,60.0,80.0,30.0,100.0
716,10.0,5.0,200.0,10.0,5.0,10.0,60.0,80.0,30.0,100.0
717,200.0,5.0,200.0,10.0,5.0,10.0,60.0,80.0,30.0,100.0
718,10.0,20.0,200.0,10.0,5.0,10.0,60.0,80.0,30.0,100.0
719,200.0,20.0,200.0,10.0,5.0,10.0,60.0,80.0,30.0,100.0
720,10.0,5.0,100.0,5.0,50.0,10.0,60.0,80.0,30.0,100.0
721,200.0,5.0,100.0,5.0,50.0,10.0,60.0,80.0,30.0,100.0
722,10.0,20.0,100.0,5.0,50.0,10.0,60.0,80.0,30.0,100.0
723,200.0,20.0,100.0,5.0,50.0,10.0,60.0,80.0,30.0,100.0
724,10.0,5.0,200.0,5.0,50.0,10.0,60.0,80.0,30.0,100.0
725,200.0,5.0,200.0,5.0,50.0,10.0,60.0,80.0,30.0,100.0
726,10.0,20.0,200.0,5.0,50.0,10.0,60.0,80.0,30.0,100.0
727,200.0,20.0,200.0,5.0,50.0,10.0,60.0,80.0,30.0,100.0
728,10.0,5.0,100.0,10.0,50.0,10.0,60.0,80.0,30.0,100.0
729,200.0,5.0,100.0,10.0,50.0,10.0,60.0,80.0,30.0,100.0
730,10.0,20.0,100.0,10.0,50.0,10.0,60.0,80.0,30.0,100.0
731,200.0,20.0,100.0,10.0,50.0,10.0,60.0,80.0,30.0,100.0
732,10.0,5.0,200.0,10.0,50.0,10.0,60.0,80.0,30.0,100.0
733,200.0,5.0,200.0,10.0,50.0,10.0,60.0,80.0,30.0,100.0
734,10.0,20.0,200.0,10.0,50.0,10.0,60.0,80.0,30.0,100.0
735,200.0,20.0,200.0,10.0,50.0,10.0,60.0,80.0,30.0,100.0
736,10.0,5.0,100.0,5.0,5.0,40.0,60.0,80.0,30.0,100.0
737,200.0,5.0,100.0,5.0,5.0,40.0,60.0,80.0,30.0,100.0
738,10.0,20.0,100.0,5.0,5.0,40.0,60.0,80.0,30.0,100.0
739,200.0,20.0,100.0,5.0,5.0,40.0,60.0,80.0,30.0,100.0
740,10.0,5.0,200.0,5.0,5.0,40.0,60.0,80.0,30.0,100.0
741,200.0,5.0,200.0,5.0,5.0,40.0,60.0,80.0,30.0,100.0
742,10.0,20.0,200.0,5.0,5.0,40.0,60.0,80.0,30.0,100.0
743,200.0,20.0,200.0,5.0,5.0,40.0,60.0,80.0,30.0,100.0
744,10.0,5.0,100.0,10.0,5.0,40.0,60.0,80.0,30.0,100.0
745,200.0,5.0,100.0,10.0,5.0,40.0,60.0,80.0,30.0,100.0
746,10.0,20.0,100.0,10.0,5.0,40.0,60.0,80.0,30.0,100.0
747,200.0,20.0,100.0,10.0,5.0,40.0,60.0,80.0,30.0,100.0
748,10.0,5.0,200.0,10.0,5.0,40.0,60.0,80.0,30.0,100.0
749,200.0,5.0,200.0,10.0,5.0,40.0,60.0,80.0,30.0,100.0
750,10.0,20.0,200.0,10.0,5.0,40.0,60.0,80.0,30.0,100.0
751,200.0,20.0,200.0,10.0,5.0,40.0,60.0,80.0,30.0,100.0
752,10.0,5.0,100.0,5.0,50.0,40.0,60.0,80.0,30.0,100.0
753,200.0,5.0,100.0,5.0,50.0,40.0,60.0,80.0,30.0,100.0
754,10.0,20.0,100.0,5.0,50.0,40.0,60.0,80.0,30.0,100.0
755,200.0,20.0,100.0,5.0,50.0,40.0,60.0,80.0,30.0,100.0
756,10.0,5.0,200.0,5.0,50.0,40.0,60.0,80.0,30.0,100.0
757,200.0,5.0,200.0,5.0,50.0,40.0,60.0,80.0,30.0,100.0
758,10.0,20.0,200.0,5.0,50.0,40.0,60.0,80.0,30.0,100.0
759,200.0,20.0,200.0,5.0,50.0,40.0,60.0,80.0,30.0,100.0
760,10.0,5.0,100.0,10.0,50.0,40.0,60.0,80.0,30.0,100.0
761,200.0,5.0,100.0,10.0,50.0,40.0,60.0,80.0,30.0,100.0
762,10.0,20.0,100.0,10.0,50.0,40.0,60.0,80.0,30.0,100.0
763,200.0,20.0,100.0,10.0,50.0,40.0,60.0,80.0,30.0,100.0
764,10.0,5.0,200.0,10.0,50.0,40.0,60.0,80.0,30.0,100.0
765,200.0,5.0,200.0,10.0,50.0,40.0,60.0,80.0,30.0,100.0
766,10.0,20.0,200.0,10.0,50.0,40.0,60.0,80.0,30.0,100.0
767,200.0,20.0,200.0,10.0,50.0,40.0,60.0,80.0,30.0,100.0
768,10.0,5.0,100.0,5.0,5.0,10.0,15.0,20.0,100.0,100.0
769,200.0,5.0,100.0,5.0,5.0,10.0,15.0,20.0,100.0,100.0
770,10.0,20.0,100.0,5.0,5.0,10.0,15.0,20.0,100.0,100.0
771,200.0,20.0,100.0,5.0,5.0,10.0,15.0,20.0,100.0,100.0
772,10.0,5.0,200.0,5.0,5.0,10.0,15.0,20.0,100.0,100.0
773,200.0,5.0,200.0,5.0,5.0,10.0,15.0,20.0,100.0,100.0
774,10.0,20.0,200.0,5.0,5.0,10.0,15.0,20.0,100.0,100.0
775,200.0,20.0,200.0,5.0,5.0,10.0,15.0,20.0,100.0,100.0
776,10.0,5.0,100.0,10.0,5.0,10.0,15.0,20.0,100.0,100.0
777,200.0,5.0,100.0,10.0,5.0,10.0,15.0,20.0,100.0,100.0
778,10.0,20.0,100.0,10.0,5.0,10.0,15.0,20.0,100.0,100.0
779,200.0,20.0,100.0,10.0,5.0,10.0,15.0,20.0,100.0,100.0
780,10.0,5.0,200.0,10.0,5.0,10.0,15.0,20.0,100.0,100.0
781,200.0,5.0,200.0,10.0,5.0,10.0,15.0,20.0,100.0,100.0
782,10.0,20.0,200.0,10.0,5.0,10.0,15.0,20.0,100.0,100.0
783,200.0,20.0,200.0,10.0,5.0,10.0,15.0,20.0,100.0,100.0
784,10.0,5.0,100.0,5.0,50.0,10.0,15.0,20.0,100.0,100.0
785,200.0,5.0,100.0,5.0,50.0,10.0,15.0,20.0,100.0,100.0
786,10.0,20.0,100.0,5.0,50.0,10.0,15.0,20.0,100.0,100.0
787,200.0,20.0,100.0,5.0,50.0,10.0,15.0,20.0,100.0,100.0
